date1,date2,date3,date4
7/28/11,"July 28, 2011",28-Jul-2011,7/28/11 12:00 AM
7/29/11,"July 29, 2011",29-Jul-2011,7/29/11 12:00 AM
7/30/11,"July 30, 2011",30-Jul-2011,7/30/11 12:00 AM
7/31/11,"July 31, 2011",31-Jul-2011,7/31/11 12:00 AM
8/1/11,"August 1, 2011",1-Aug-2011,8/1/11 12:00 AM
8/2/11,"August 2, 2011",2-Aug-2011,8/2/11 12:00 AM
8/3/11,"August 3, 2011",3-Aug-2011,8/3/11 12:00 AM
8/4/11,"August 4, 2011",4-Aug-2011,8/4/11 12:00 AM
8/5/11,"August 5, 2011",5-Aug-2011,8/5/11 12:00 AM
8/6/11,"August 6, 2011",6-Aug-2011,8/6/11 12:00 AM
8/7/11,"August 7, 2011",7-Aug-2011,8/7/11 12:00 AM
8/8/11,"August 8, 2011",8-Aug-2011,8/8/11 12:00 AM
8/9/11,"August 9, 2011",9-Aug-2011,8/9/11 12:00 AM
8/10/11,"August 10, 2011",10-Aug-2011,8/10/11 12:00 AM
8/11/11,"August 11, 2011",11-Aug-2011,8/11/11 12:00 AM
8/12/11,"August 12, 2011",12-Aug-2011,8/12/11 12:00 AM
8/13/11,"August 13, 2011",13-Aug-2011,8/13/11 12:00 AM
8/14/11,"August 14, 2011",14-Aug-2011,8/14/11 12:00 AM
8/15/11,"August 15, 2011",15-Aug-2011,8/15/11 12:00 AM
8/16/11,"August 16, 2011",16-Aug-2011,8/16/11 12:00 AM
8/17/11,"August 17, 2011",17-Aug-2011,8/17/11 12:00 AM
8/18/11,"August 18, 2011",18-Aug-2011,8/18/11 12:00 AM
8/19/11,"August 19, 2011",19-Aug-2011,8/19/11 12:00 AM
8/20/11,"August 20, 2011",20-Aug-2011,8/20/11 12:00 AM
8/21/11,"August 21, 2011",21-Aug-2011,8/21/11 12:00 AM
8/22/11,"August 22, 2011",22-Aug-2011,8/22/11 12:00 AM
8/23/11,"August 23, 2011",23-Aug-2011,8/23/11 12:00 AM
8/24/11,"August 24, 2011",24-Aug-2011,8/24/11 12:00 AM
8/25/11,"August 25, 2011",25-Aug-2011,8/25/11 12:00 AM
8/26/11,"August 26, 2011",26-Aug-2011,8/26/11 12:00 AM
8/27/11,"August 27, 2011",27-Aug-2011,8/27/11 12:00 AM
8/28/11,"August 28, 2011",28-Aug-2011,8/28/11 12:00 AM
8/29/11,"August 29, 2011",29-Aug-2011,8/29/11 12:00 AM
8/30/11,"August 30, 2011",30-Aug-2011,8/30/11 12:00 AM
